lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -4369.977294799872, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_1412 0.3333333333333333
Vehicle 0 drives route 1412
Profit: 509774.81933960004
Node: 1, Location: 51 , EndDepot, Time: 108.45000000000002, Profit: 509774.81933960004, Reduced cost: 87.14606199983973, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8, 46, 44, 2, 14, 16, 24, 4, 12, 30, 32, 36, 48, 22, 42], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 93.0, numberDailyRests: 6, StartTimeIntermediateBreak: 84.96999999999998, consecutiveDrivingTime: 2.65, workingTime: 4.45, totalDistance: 2743.6330000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 107.55000000000001, Profit: 510376.01933960005, Reduced cost: 688.3460619998514, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8, 46, 44, 2, 14, 16, 24, 4, 12, 30, 32, 36, 48, 22, 42], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 93.0, numberDailyRests: 6, StartTimeIntermediateBreak: 84.96999999999998, consecutiveDrivingTime: 2.65, workingTime: 3.55, totalDistance: 2743.6330000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 104.0, Profit: 514968.6882664001, Reduced cost: 5281.0149887998705, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8, 46, 44, 2, 14, 16, 24, 4, 12, 30, 32, 36, 48, 22], openNodes: [22], dailyDrivingTime: 0.0, startTimeDailyRest: 93.0, numberDailyRests: 6, StartTimeIntermediateBreak: 84.96999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2545.666, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 11.0, Predessesor: 25, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 87.9, Profit: 349907.90008640004, Reduced cost: -249.71969680016628, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8, 46, 44, 2, 14, 16, 24, 4, 12, 30, 32, 36, 48], openNodes: [], dailyDrivingTime: 3.0799999999999983, startTimeDailyRest: 70.88999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 84.96999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.9, totalDistance: 2307.016, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 87.0, Profit: 351299.86899680004, Reduced cost: 1142.2492135998327, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8, 46, 44, 2, 14, 16, 24, 4, 12, 30, 32, 36, 48], openNodes: [24], dailyDrivingTime: 3.0799999999999983, startTimeDailyRest: 70.88999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 84.96999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2236.54, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 15.0, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 69.66999999999999, Profit: 302222.80836160004, Reduced cost: -300.5999999999767, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8, 46, 44, 2, 14, 16], openNodes: [], dailyDrivingTime: 8.08, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 68.91999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1955.3039999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 63.16999999999999, Profit: 309244.6302756, Reduced cost: 6721.221913999994, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8, 46, 44, 2, 14, 16], openNodes: [2], dailyDrivingTime: 3.08, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 3.08, workingTime: 3.38, totalDistance: 1695.581, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 10.0, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 60.63999999999999, Profit: 312556.49478759995, Reduced cost: 10033.086425999936, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8, 46, 44, 2, 14, 16], openNodes: [46, 2], dailyDrivingTime: 0.85, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.85, workingTime: 0.85, totalDistance: 1538.397, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 10.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 59.78999999999999, Profit: 189752.47023839998, Reduced cost: -22889.651808799885, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8, 46, 44], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1416.5159999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 48.169999999999995, Profit: 198336.16960679996, Reduced cost: -14305.95244039991, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 24.189999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 2.87, workingTime: 3.17, totalDistance: 1333.253, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 202423.49771479995, Reduced cost: -10218.624332399922, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.189999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1142.347, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 8.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 41.99, Profit: 147162.37771479995, Reduced cost: -14337.508596400032, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.189999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 40.19, consecutiveDrivingTime: 1.0500000000000007, workingTime: 1.0500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.42, Profit: 153643.08064159998, Reduced cost: -7856.8056695999985, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.189999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 19.119999999999997, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 882.4359999999999, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 17.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.74, Profit: 39244.767541999994, Reduced cost: -4694.500602799926, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.5200000000000005, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 45152.15298119999, Reduced cost: 1212.8848364000733, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 12.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_1069 1.0
Vehicle 1 drives route 1069
Profit: 418303.7519736002
Node: 1, Location: 51 , EndDepot, Time: 86.29999999999998, Profit: 418303.7519736002, Reduced cost: 7989.34283580014, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 4, 30, 36, 48], openNodes: [], dailyDrivingTime: 8.940000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.80999999999999, consecutiveDrivingTime: 4.440000000000003, workingTime: 4.740000000000003, totalDistance: 2150.7019999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 13, Predessesor: 5, Predessesor: 4, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 86.09999999999998, Profit: 418437.35197360016, Reduced cost: 8122.942835800117, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 4, 30, 36, 48], openNodes: [], dailyDrivingTime: 8.940000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.80999999999999, consecutiveDrivingTime: 4.440000000000003, workingTime: 4.540000000000003, totalDistance: 2150.7019999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 5, Predessesor: 4, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 5, Location: 1 ,  Fredrikstad, Time: 83.64999999999999, Profit: 421359.6551612001, Reduced cost: 11045.246023400046, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 4, 30, 36, 48], openNodes: [12], dailyDrivingTime: 6.590000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.80999999999999, consecutiveDrivingTime: 2.090000000000003, workingTime: 2.090000000000003, totalDistance: 2024.251, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 10.0, Predessesor: 4, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 4, Location: 34 , Fagernes, Time: 78.95, Profit: 427371.6522272001, Reduced cost: 17057.243089400057, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 4, 30, 36, 48], openNodes: [12, 4], dailyDrivingTime: 2.740000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.7, consecutiveDrivingTime: 2.740000000000003, workingTime: 2.940000000000003, totalDistance: 1745.864, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 14.0, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 76.0, Profit: 403439.5547756001, Reduced cost: -3539.4254141997662, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32], openNodes: [12], dailyDrivingTime: -0.009999999999997122, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.7, consecutiveDrivingTime: -0.009999999999997122, workingTime: -0.009999999999997122, totalDistance: 1555.455, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 10.0, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 60.370000000000005, Profit: 338785.4664536001, Reduced cost: -11857.305694799987, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46], openNodes: [], dailyDrivingTime: 2.77, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 2.77, workingTime: 3.37, totalDistance: 1307.87, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 57.0, Profit: 343316.48763200006, Reduced cost: -7326.284516400017, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44], openNodes: [14], dailyDrivingTime: 0.0, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1096.168, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 43.47, Profit: 226426.8552092, Reduced cost: -18792.441925400082, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 2.65, workingTime: 3.45, totalDistance: 985.3389999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 40.02, Profit: 230922.9498992, Reduced cost: -14296.347235400084, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 787.372, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 20.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 27.85, Profit: 81903.2515108, Reduced cost: -3246.587513399907, unreachablePickupNodes: [34, 6, 18, 28, 26], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 11.0, numberDailyRests: 2, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.2999999999999998, workingTime: 0.2999999999999998, totalDistance: 663.285, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 89498.4570788, Reduced cost: 4348.618054600098, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.0, startTimeDailyRest: 11.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 305.909, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 14.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -172.16579320002347, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_264 0.3333333333333333
Vehicle 2 drives route 264
Profit: 862686.4596688001
Node: 1, Location: 51 , EndDepot, Time: 110.86000000000003, Profit: 862686.4596688001, Reduced cost: 862686.4596688001, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 32, 4, 12, 36, 48, 24, 22, 42], openNodes: [], dailyDrivingTime: 4.990000000000007, startTimeDailyRest: 92.32000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 108.72000000000001, consecutiveDrivingTime: 0.49000000000000776, workingTime: 1.3900000000000077, totalDistance: 2893.764, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 109.96000000000002, Profit: 863287.6596688001, Reduced cost: 863287.6596688001, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 32, 4, 12, 36, 48, 24, 22, 42], openNodes: [], dailyDrivingTime: 4.990000000000007, startTimeDailyRest: 92.32000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 108.72000000000001, consecutiveDrivingTime: 0.49000000000000776, workingTime: 0.49000000000000776, totalDistance: 2893.764, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 105.66000000000001, Profit: 868381.3285956, Reduced cost: 868381.3285956, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 32, 4, 12, 36, 48, 24, 22, 42], openNodes: [22], dailyDrivingTime: 2.340000000000008, startTimeDailyRest: 92.32000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 85.57000000000001, consecutiveDrivingTime: 2.340000000000008, workingTime: 2.340000000000008, totalDistance: 2695.797, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 11.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 90.44000000000001, Profit: 702732.7004155999, Reduced cost: 702732.7004155999, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 32, 4, 12, 36, 48, 24], openNodes: [], dailyDrivingTime: 6.420000000000007, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 85.57000000000001, consecutiveDrivingTime: 3.2200000000000077, workingTime: 4.120000000000008, totalDistance: 2457.147, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 89.54, Profit: 704124.6693259999, Reduced cost: 704124.6693259999, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 32, 4, 12, 36, 48, 24], openNodes: [24], dailyDrivingTime: 6.420000000000007, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 85.57000000000001, consecutiveDrivingTime: 3.2200000000000077, workingTime: 3.2200000000000077, totalDistance: 2386.671, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 15.0, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 84.04, Profit: 646934.0685048, Reduced cost: 646934.0685048, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 32, 4, 12, 36, 48], openNodes: [], dailyDrivingTime: 2.5700000000000074, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 59.98, consecutiveDrivingTime: 2.5700000000000074, workingTime: 4.470000000000008, totalDistance: 2126.83, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.37, Profit: 651719.5165864, Reduced cost: 651719.5165864, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 32, 4, 12], openNodes: [32], dailyDrivingTime: -0.5999999999999928, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 59.98, consecutiveDrivingTime: -0.5999999999999928, workingTime: 0.8000000000000073, totalDistance: 1918.826, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 23.0, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.5, Profit: 654634.983246, Reduced cost: 654634.983246, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 32, 4, 12], openNodes: [30, 32], dailyDrivingTime: -1.5699999999999927, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 59.98, consecutiveDrivingTime: -1.5699999999999927, workingTime: -1.0699999999999927, totalDistance: 1779.647, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 27.0, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 362276.383246, Reduced cost: 362276.383246, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46], openNodes: [30], dailyDrivingTime: -1.5699999999999927, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 59.98, consecutiveDrivingTime: -1.5699999999999927, workingTime: -1.5699999999999927, totalDistance: 1779.647, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 4.0, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 59.769999999999996, Profit: 306832.1802356, Reduced cost: 306832.1802356, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44], openNodes: [], dailyDrivingTime: 4.390000000000001, startTimeDailyRest: 44.279999999999994, numberDailyRests: 4, StartTimeIntermediateBreak: 42.949999999999996, consecutiveDrivingTime: 4.390000000000001, workingTime: 4.49, totalDistance: 1580.225, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 57.55, Profit: 309586.86384440004, Reduced cost: 309586.86384440004, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44], openNodes: [16], dailyDrivingTime: 2.27, startTimeDailyRest: 44.279999999999994, numberDailyRests: 4, StartTimeIntermediateBreak: 42.949999999999996, consecutiveDrivingTime: 2.27, workingTime: 2.27, totalDistance: 1453.271, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 4.0, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.699999999999996, Profit: 307676.4461628, Reduced cost: 307676.4461628, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38], openNodes: [], dailyDrivingTime: 8.92, startTimeDailyRest: 21.779999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 42.949999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1297.883, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 38.129999999999995, Profit: 314157.1490896, Reduced cost: 314157.1490896, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38], openNodes: [20], dailyDrivingTime: 4.6, startTimeDailyRest: 21.779999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 37.28, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1037.972, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 17.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
